    1  cd /Users/sveta/Desktop/Git 
    2  git config --global user.name "Svetlana"
    3  git config --global user.email "person.svetlana.tkachuk@gmail.com"
    4  git clone https://github.com/SvetlanaHera/HW_10.git
    5  cd hw_10
    6  touch text_ignore.txt
    7  git status
    8  git add .
    9  git commit -m "first commit"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "main text"
   13  git branch develop
   14  git branch
   15  git checkout develop
   16  touch develop_test.txt
   17  git add .
   18  git commit -m "ferst dev commit"
   19  git status
   20  git add .
   21  git commit -m "change text file"
   22  git checkout main
   23  git merge develop
   24  git log
